

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 30 16:38:09 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   185  021A  34FF               	retlw	255
   186  021B  3402               	retlw	2
   187  021C  3403               	retlw	3
   188  021D  34FF               	retlw	255
   189  021E  34FF               	retlw	255
   190  021F  34FF               	retlw	255
   191  0220  3408               	retlw	8
   192  0221  3409               	retlw	9
   193  0222  3401               	retlw	1
   194  0223  340A               	retlw	10
   195  0224  340B               	retlw	11
   196  0225  34D6               	retlw	214
   197  0226  34FF               	retlw	255
   198  0227  3418               	retlw	24
   199  0228  3410               	retlw	16
   200  0229  3411               	retlw	17
   201  022A  3412               	retlw	18
   202  022B  341B               	retlw	27
   203  022C  3413               	retlw	19
   204  022D  34FF               	retlw	255
   205  022E  345C               	retlw	92
   206  022F  3407               	retlw	7
   207  0230  3420               	retlw	32
   208  0231  3419               	retlw	25
   209  0232  3422               	retlw	34
   210  0233  341A               	retlw	26
   211  0234  3423               	retlw	35
   212  0235  3463               	retlw	99
   213  0236  3464               	retlw	100
   214  0237  341F               	retlw	31
   215  0238  3427               	retlw	39
   216  0239  3426               	retlw	38
   217  023A  3421               	retlw	33
   218  023B  3425               	retlw	37
   219  023C  3424               	retlw	36
   220  023D  3454               	retlw	84
   221  023E  34A0               	retlw	160
   222  023F  3406               	retlw	6
   223  0240  3417               	retlw	23
   224  0241  341E               	retlw	30
   225  0242  341D               	retlw	29
   226  0243  341C               	retlw	28
   227  0244  3414               	retlw	20
   228  0245  34FF               	retlw	255
   229  0246  34FF               	retlw	255
   230  0247  349F               	retlw	159
   231  0248  3416               	retlw	22
   232  0249  3415               	retlw	21
   233  024A  340D               	retlw	13
   234  024B  3404               	retlw	4
   235  024C  340C               	retlw	12
   236  024D  34FF               	retlw	255
   237  024E  34C1               	retlw	193
   238  024F  3497               	retlw	151
   239  0250  34A0               	retlw	160
   240  0251  340E               	retlw	14
   241  0252  348D               	retlw	141
   242  0253  3405               	retlw	5
   243  0254  349E               	retlw	158
   244  0255  3483               	retlw	131
   245  0256  348B               	retlw	139
   246  0257  3493               	retlw	147
   247  0258  349C               	retlw	156
   248  0259  349B               	retlw	155
   249  025A  34E5               	retlw	229
   250  025B  348E               	retlw	142
   251  025C  34A3               	retlw	163
   252  025D  34A6               	retlw	166
   253  025E  344B               	retlw	75
   254  025F  34FF               	retlw	255
   255  0260  3406               	retlw	6
   256  0261  34DD               	retlw	221
   257  0262  34A4               	retlw	164
   258  0263  34D1               	retlw	209
   259  0264  34A7               	retlw	167
   260  0265  3494               	retlw	148
   261  0266  348C               	retlw	140
   262  0267  3484               	retlw	132
   263  0268  3496               	retlw	150
   264  0269  34C9               	retlw	201
   265  026A  34D9               	retlw	217
   266  026B  34E1               	retlw	225
   267  026C  3444               	retlw	68
   268  026D  3488               	retlw	136
   269  026E  3485               	retlw	133
   270  026F  3403               	retlw	3
   271  0270  349A               	retlw	154
   272  0271  341B               	retlw	27
   273  0272  341C               	retlw	28
   274  0273  34A2               	retlw	162
   275  0274  3498               	retlw	152
   276  0275  34C0               	retlw	192
   277  0276  3404               	retlw	4
   278  0277  3497               	retlw	151
   279  0278  340B               	retlw	11
   280  0279  3423               	retlw	35
   281  027A  3424               	retlw	36
   282  027B  3414               	retlw	20
   283  027C  3443               	retlw	67
   284  027D  34FF               	retlw	255
   285  027E  34FF               	retlw	255
   286  027F  3496               	retlw	150
   287  0280  3413               	retlw	19
   288  0281  349E               	retlw	158
   289  0282  34A7               	retlw	167
   290  0283  340C               	retlw	12
   291  0284  34FF               	retlw	255
   292  0285  34FF               	retlw	255
   293  0286                     __end_of_codeToMatrix:	
   294  0286                     _replaceOnShiftKeyDown:	
   295  0286  3416               	retlw	22
   296  0287  344F               	retlw	79
   297  0288  341E               	retlw	30
   298  0289  3450               	retlw	80
   299  028A  3426               	retlw	38
   300  028B  3451               	retlw	81
   301  028C  3425               	retlw	37
   302  028D  3453               	retlw	83
   303  028E  342E               	retlw	46
   304  028F  3456               	retlw	86
   305  0290  3436               	retlw	54
   306  0291  3457               	retlw	87
   307  0292  343D               	retlw	61
   308  0293  345C               	retlw	92
   309  0294  343E               	retlw	62
   310  0295  345E               	retlw	94
   311  0296  3446               	retlw	70
   312  0297  345F               	retlw	95
   313  0298  3445               	retlw	69
   314  0299  3460               	retlw	96
   315  029A  344E               	retlw	78
   316  029B  3461               	retlw	97
   317  029C  3455               	retlw	85
   318  029D  3462               	retlw	98
   319  029E  345D               	retlw	93
   320  029F  3463               	retlw	99
   321  02A0  344C               	retlw	76
   322  02A1  3467               	retlw	103
   323  02A2  3452               	retlw	82
   324  02A3  3468               	retlw	104
   325  02A4  3441               	retlw	65
   326  02A5  346A               	retlw	106
   327  02A6  3449               	retlw	73
   328  02A7  346D               	retlw	109
   329  02A8  344A               	retlw	74
   330  02A9  346E               	retlw	110
   331  02AA  340E               	retlw	14
   332  02AB  3448               	retlw	72
   333  02AC  3454               	retlw	84
   334  02AD  3464               	retlw	100
   335  02AE  345B               	retlw	91
   336  02AF  3465               	retlw	101
   337  02B0                     __end_of_replaceOnShiftKeyDown:	
   338  02B0                     _replaceTwoBytesCodes:	
   339  02B0  3411               	retlw	17
   340  02B1  3408               	retlw	8
   341  02B2  3414               	retlw	20
   342  02B3  3413               	retlw	19
   343  02B4  3470               	retlw	112
   344  02B5  3417               	retlw	23
   345  02B6  346C               	retlw	108
   346  02B7  3418               	retlw	24
   347  02B8  347D               	retlw	125
   348  02B9  3419               	retlw	25
   349  02BA  3471               	retlw	113
   350  02BB  341F               	retlw	31
   351  02BC  3469               	retlw	105
   352  02BD  3420               	retlw	32
   353  02BE  347A               	retlw	122
   354  02BF  3427               	retlw	39
   355  02C0  3475               	retlw	117
   356  02C1  3428               	retlw	40
   357  02C2  346B               	retlw	107
   358  02C3  342F               	retlw	47
   359  02C4  3472               	retlw	114
   360  02C5  3430               	retlw	48
   361  02C6  3474               	retlw	116
   362  02C7  3437               	retlw	55
   363  02C8  344A               	retlw	74
   364  02C9  3438               	retlw	56
   365  02CA  345A               	retlw	90
   366  02CB  3439               	retlw	57
   367  02CC                     __end_of_replaceTwoBytesCodes:	
   368  02CC                     _replaceOnDelayKeyDown:	
   369  02CC  341F               	retlw	31
   370  02CD  3454               	retlw	84
   371  02CE  345B               	retlw	91
   372  02CF  3463               	retlw	99
   373  02D0  3464               	retlw	100
   374  02D1  3465               	retlw	101
   375  02D2  3448               	retlw	72
   376  02D3  345D               	retlw	93
   377  02D4                     __end_of_replaceOnDelayKeyDown:	
   378  02D4                     _importantKeys:	
   379  02D4  3412               	retlw	18
   380  02D5  3459               	retlw	89
   381  02D6  3414               	retlw	20
   382  02D7  3413               	retlw	19
   383  02D8  3411               	retlw	17
   384  02D9  3408               	retlw	8
   385  02DA                     __end_of_importantKeys:	
   386  02DA                     _kempstonMouseKeys:	
   387  02DA  346B               	retlw	107
   388  02DB  3474               	retlw	116
   389  02DC  3475               	retlw	117
   390  02DD  3472               	retlw	114
   391  02DE  3473               	retlw	115
   392  02DF  3404               	retlw	4
   393  02E0                     __end_of_kempstonMouseKeys:	
   394  0005                     _PORTA	set	5
   395  0018                     _RCSTA	set	24
   396  001F                     _CMCON	set	31
   397  0017                     _CCP1CON	set	23
   398  0016                     _CCPR1H	set	22
   399  0015                     _CCPR1L	set	21
   400  0010                     _T1CON	set	16
   401  0011                     _TMR2	set	17
   402  000F                     _TMR1H	set	15
   403  000E                     _TMR1L	set	14
   404  0006                     _PORTB	set	6
   405  0005                     _PORTAbits	set	5
   406  0001                     _TMR0	set	1
   407  00C7                     _SPEN	set	199
   408  0060                     _TMR1IF	set	96
   409  0061                     _TMR2IF	set	97
   410  0062                     _CCP1IF	set	98
   411  0064                     _TXIF	set	100
   412  0065                     _RCIF	set	101
   413  0066                     _CMIF	set	102
   414  0067                     _EEIF	set	103
   415  0058                     _RBIF	set	88
   416  0059                     _INTF	set	89
   417  005B                     _RBIE	set	91
   418  005C                     _INTE	set	92
   419  005E                     _PEIE	set	94
   420  005F                     _GIE	set	95
   421  0029                     _RA1	set	41
   422  002A                     _RA2	set	42
   423  005A                     _T0IF	set	90
   424  005D                     _T0IE	set	93
   425  0086                     _TRISB	set	134
   426  0098                     _TXSTA	set	152
   427  009F                     _VRCON	set	159
   428  042F                     _TRISA7	set	1071
   429  042E                     _TRISA6	set	1070
   430  042D                     _TRISA5	set	1069
   431  042C                     _TRISA4	set	1068
   432  042B                     _TRISA3	set	1067
   433  042A                     _TRISA2	set	1066
   434  0429                     _TRISA1	set	1065
   435  0428                     _TRISA0	set	1064
   436  0408                     _PS0	set	1032
   437  0409                     _PS1	set	1033
   438  040A                     _PS2	set	1034
   439  040B                     _PSA	set	1035
   440  040C                     _T0SE	set	1036
   441  040D                     _T0CS	set	1037
   442  040E                     _INTEDG	set	1038
   443  040F                     _nRBPU	set	1039
   444  0460                     _TMR1IE	set	1120
   445  0461                     _TMR2IE	set	1121
   446  0462                     _CCP1IE	set	1122
   447  0464                     _TXIE	set	1124
   448  0465                     _RCIE	set	1125
   449  0466                     _CMIE	set	1126
   450  0467                     _EEIE	set	1127
   451                           
   452                           	psect	cinit
   453  0011                     start_initialization:	
   454                           ; #config settings
   455                           
   456  0011                     __initialization:	
   457                           
   458                           ; Initialize objects allocated to BANK0
   459  0011  247B               	fcall	__pidataBANK0	;fetch initializer
   460  0012  00BF               	movwf	__pdataBANK0& (0+127)
   461  0013  247C               	fcall	__pidataBANK0+1	;fetch initializer
   462  0014  00C0               	movwf	(__pdataBANK0+1)& (0+127)
   463  0015  247D               	fcall	__pidataBANK0+2	;fetch initializer
   464  0016  00C1               	movwf	(__pdataBANK0+2)& (0+127)
   465  0017  247E               	fcall	__pidataBANK0+3	;fetch initializer
   466  0018  00C2               	movwf	(__pdataBANK0+3)& (0+127)
   467  0019  247F               	fcall	__pidataBANK0+4	;fetch initializer
   468  001A  00C3               	movwf	(__pdataBANK0+4)& (0+127)
   469  001B  2480               	fcall	__pidataBANK0+5	;fetch initializer
   470  001C  00C4               	movwf	(__pdataBANK0+5)& (0+127)
   471  001D  2481               	fcall	__pidataBANK0+6	;fetch initializer
   472  001E  00C5               	movwf	(__pdataBANK0+6)& (0+127)
   473  001F  2482               	fcall	__pidataBANK0+7	;fetch initializer
   474  0020  00C6               	movwf	(__pdataBANK0+7)& (0+127)
   475  0021  2483               	fcall	__pidataBANK0+8	;fetch initializer
   476  0022  00C7               	movwf	(__pdataBANK0+8)& (0+127)
   477  0023  2484               	fcall	__pidataBANK0+9	;fetch initializer
   478  0024  00C8               	movwf	(__pdataBANK0+9)& (0+127)
   479  0025  2485               	fcall	__pidataBANK0+10	;fetch initializer
   480  0026  00C9               	movwf	(__pdataBANK0+10)& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK0
   483  0027  1383               	bcf	3,7	;select IRP bank0
   484  0028  3033               	movlw	low __pbssBANK0
   485  0029  0084               	movwf	4
   486  002A  303F               	movlw	low (__pbssBANK0+12)
   487  002B  2486               	fcall	clear_ram0
   488                           
   489                           ; Clear objects allocated to COMMON
   490  002C  3079               	movlw	low __pbssCOMMON
   491  002D  0084               	movwf	4
   492  002E  307E               	movlw	low (__pbssCOMMON+5)
   493  002F  2486               	fcall	clear_ram0
   494  0030                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  0030                     __end_of__initialization:	
   498  0030  0183               	clrf	3
   499  0031  2832               	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502  0079                     __pbssCOMMON:	
   503  0079                     _ps2NeedEncode:	
   504  0079                     	ds	1
   505  007A                     _ps2Device:	
   506  007A                     	ds	1
   507  007B                     _ps2BitsCount:	
   508  007B                     	ds	1
   509  007C                     _ps2Bits:	
   510  007C                     	ds	1
   511  007D                     _ps2DataState:	
   512  007D                     	ds	1
   513                           
   514                           	psect	bssBANK0
   515  0033                     __pbssBANK0:	
   516  0033                     _kempstonMouseEmulatorDelay:	
   517  0033                     	ds	2
   518  0035                     _delay:	
   519  0035                     	ds	2
   520  0037                     _delayedKey:	
   521  0037                     	ds	1
   522  0038                     _replaced:	
   523  0038                     	ds	1
   524  0039                     _numLock:	
   525  0039                     	ds	1
   526  003A                     _ps2Down:	
   527  003A                     	ds	1
   528  003B                     _ps2WaitCode:	
   529  003B                     	ds	1
   530  003C                     _ps2Data:	
   531  003C                     	ds	1
   532  003D                     _kempstonMouseEmulatorKeys:	
   533  003D                     	ds	1
   534  003E                     _shift_ctrl_alt:	
   535  003E                     	ds	1
   536                           
   537                           	psect	dataBANK0
   538  003F                     __pdataBANK0:	
   539  003F                     _outPorts:	
   540  003F                     	ds	11
   541                           
   542                           	psect	clrtext
   543  0486                     clear_ram0:	
   544                           ;	Called with FSR containing the base address, and
   545                           ;	W with the last address+1
   546                           
   547  0486  0064               	clrwdt	;clear the watchdog before getting into this loop
   548  0487                     clrloop0:	
   549  0487  0180               	clrf	0	;clear RAM location pointed to by FSR
   550  0488  0A84               	incf	4,f	;increment pointer
   551  0489  0604               	xorwf	4,w	;XOR with final address
   552  048A  1903               	btfsc	3,2	;have we reached the end yet?
   553  048B  3400               	retlw	0	;all done for this memory range, return
   554  048C  0604               	xorwf	4,w	;XOR again to restore value
   555  048D  2C87               	goto	clrloop0	;do the next byte
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:	
   559  0070                     ?_myIsr:	
   560  0070                     ??_myIsr:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_myDelay:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_sendDataToAltera:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572                           
   573                           ; 1 bytes @ 0x0
   574  0070                     	ds	6
   575  0076                     _myIsr$135:	
   576                           
   577                           ; 2 bytes @ 0x6
   578  0076                     	ds	2
   579  0078                     myIsr@i:	
   580                           
   581                           ; 1 bytes @ 0x8
   582  0078                     	ds	1
   583                           
   584                           	psect	cstackBANK0
   585  0020                     __pcstackBANK0:	
   586  0020                     ?_updatePort:	
   587  0020                     ??_myDelay:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0020                     ??_sendDataToAltera:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0020                     ?_calculateBitsFromTable:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0020                     updatePort@set:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0020                     calculateBitsFromTable@table:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0020                     	ds	1
   605  0021                     ??_updatePort:	
   606  0021                     calculateBitsFromTable@count:	
   607                           ; 1 bytes @ 0x1
   608                           
   609                           
   610                           ; 1 bytes @ 0x1
   611  0021                     	ds	1
   612  0022                     calculateBitsFromTable@clearIfFound:	
   613  0022                     _sendDataToAltera$152:	
   614                           ; 1 bytes @ 0x2
   615                           
   616                           
   617                           ; 2 bytes @ 0x2
   618  0022                     	ds	1
   619  0023                     ??_calculateBitsFromTable:	
   620                           
   621                           ; 1 bytes @ 0x3
   622  0023                     	ds	1
   623  0024                     updatePort@a:	
   624  0024                     sendDataToAltera@i:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 1 bytes @ 0x4
   629  0024                     	ds	1
   630  0025                     updatePort@bit_id:	
   631  0025                     calculateBitsFromTable@bits:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636  0025                     	ds	1
   637  0026                     ?_updateKey:	
   638  0026                     updateKey@set:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0026                     calculateBitsFromTable@i:	
   642                           ; 1 bytes @ 0x6
   643                           
   644                           
   645                           ; 1 bytes @ 0x6
   646  0026                     	ds	1
   647  0027                     ??_updateKey:	
   648                           
   649                           ; 1 bytes @ 0x7
   650  0027                     	ds	1
   651  0028                     updateKey@localShift:	
   652                           
   653                           ; 1 bytes @ 0x8
   654  0028                     	ds	1
   655  0029                     _updateKey$145:	
   656                           
   657                           ; 1 bytes @ 0x9
   658  0029                     	ds	1
   659  002A                     updateKey@localCtrl:	
   660                           
   661                           ; 1 bytes @ 0xA
   662  002A                     	ds	1
   663  002B                     updateKey@key:	
   664                           
   665                           ; 1 bytes @ 0xB
   666  002B                     	ds	1
   667  002C                     updateKey@code:	
   668                           
   669                           ; 1 bytes @ 0xC
   670  002C                     	ds	1
   671  002D                     ??_main:	
   672                           
   673                           ; 1 bytes @ 0xD
   674  002D                     	ds	3
   675  0030                     main@i:	
   676                           
   677                           ; 1 bytes @ 0x10
   678  0030                     	ds	1
   679  0031                     main@i_168:	
   680                           
   681                           ; 1 bytes @ 0x11
   682  0031                     	ds	1
   683  0032                     main@i_167:	
   684                           
   685                           ; 1 bytes @ 0x12
   686  0032                     	ds	1
   687                           
   688                           	psect	maintext
   689  0032                     __pmaintext:	
   690 ;;
   691 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   692 ;;
   693 ;; *************** function _main *****************
   694 ;; Defined at:
   695 ;;		line 362 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  i               1   17[BANK0 ] char 
   700 ;;  i               1   18[BANK0 ] char 
   701 ;;  i               1   16[BANK0 ] char 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
