

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Nov 11 02:47:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   189  0217  34FF               	retlw	255
   190  0218  34FF               	retlw	255
   191  0219  34FF               	retlw	255
   192  021A  34FF               	retlw	255
   193  021B  3402               	retlw	2
   194  021C  3403               	retlw	3
   195  021D  34FF               	retlw	255
   196  021E  34FF               	retlw	255
   197  021F  34FF               	retlw	255
   198  0220  3408               	retlw	8
   199  0221  3409               	retlw	9
   200  0222  3401               	retlw	1
   201  0223  340A               	retlw	10
   202  0224  340B               	retlw	11
   203  0225  34D6               	retlw	214
   204  0226  34FF               	retlw	255
   205  0227  3418               	retlw	24
   206  0228  3410               	retlw	16
   207  0229  3411               	retlw	17
   208  022A  3412               	retlw	18
   209  022B  341B               	retlw	27
   210  022C  3413               	retlw	19
   211  022D  34FF               	retlw	255
   212  022E  345C               	retlw	92
   213  022F  3407               	retlw	7
   214  0230  3420               	retlw	32
   215  0231  3419               	retlw	25
   216  0232  3422               	retlw	34
   217  0233  341A               	retlw	26
   218  0234  3423               	retlw	35
   219  0235  3463               	retlw	99
   220  0236  3464               	retlw	100
   221  0237  341F               	retlw	31
   222  0238  3427               	retlw	39
   223  0239  3426               	retlw	38
   224  023A  3421               	retlw	33
   225  023B  3425               	retlw	37
   226  023C  3424               	retlw	36
   227  023D  3454               	retlw	84
   228  023E  34A0               	retlw	160
   229  023F  3406               	retlw	6
   230  0240  3417               	retlw	23
   231  0241  341E               	retlw	30
   232  0242  341D               	retlw	29
   233  0243  341C               	retlw	28
   234  0244  3414               	retlw	20
   235  0245  34FF               	retlw	255
   236  0246  34FF               	retlw	255
   237  0247  349F               	retlw	159
   238  0248  3416               	retlw	22
   239  0249  3415               	retlw	21
   240  024A  340D               	retlw	13
   241  024B  3404               	retlw	4
   242  024C  340C               	retlw	12
   243  024D  34FF               	retlw	255
   244  024E  34C1               	retlw	193
   245  024F  3497               	retlw	151
   246  0250  34A0               	retlw	160
   247  0251  340E               	retlw	14
   248  0252  348D               	retlw	141
   249  0253  3405               	retlw	5
   250  0254  349E               	retlw	158
   251  0255  3483               	retlw	131
   252  0256  348B               	retlw	139
   253  0257  3493               	retlw	147
   254  0258  349C               	retlw	156
   255  0259  349B               	retlw	155
   256  025A  34E5               	retlw	229
   257  025B  348E               	retlw	142
   258  025C  34A3               	retlw	163
   259  025D  34A6               	retlw	166
   260  025E  344B               	retlw	75
   261  025F  34FF               	retlw	255
   262  0260  3406               	retlw	6
   263  0261  34DD               	retlw	221
   264  0262  34A4               	retlw	164
   265  0263  34D1               	retlw	209
   266  0264  34A7               	retlw	167
   267  0265  3494               	retlw	148
   268  0266  348C               	retlw	140
   269  0267  3484               	retlw	132
   270  0268  3496               	retlw	150
   271  0269  34C9               	retlw	201
   272  026A  34D9               	retlw	217
   273  026B  34E1               	retlw	225
   274  026C  3444               	retlw	68
   275  026D  3488               	retlw	136
   276  026E  3485               	retlw	133
   277  026F  3403               	retlw	3
   278  0270  349A               	retlw	154
   279  0271  341B               	retlw	27
   280  0272  341C               	retlw	28
   281  0273  34A2               	retlw	162
   282  0274  3498               	retlw	152
   283  0275  34C0               	retlw	192
   284  0276  3404               	retlw	4
   285  0277  3497               	retlw	151
   286  0278  340B               	retlw	11
   287  0279  3423               	retlw	35
   288  027A  3424               	retlw	36
   289  027B  3414               	retlw	20
   290  027C  3443               	retlw	67
   291  027D  34FF               	retlw	255
   292  027E  34FF               	retlw	255
   293  027F  3496               	retlw	150
   294  0280  3413               	retlw	19
   295  0281  349E               	retlw	158
   296  0282  34A7               	retlw	167
   297  0283  340C               	retlw	12
   298  0284  34FF               	retlw	255
   299  0285  34FF               	retlw	255
   300  0286                     __end_of_codeToMatrix:	
   301  0286                     _replaceOnShiftKeyDown:	
   302  0286  3416               	retlw	22
   303  0287  344F               	retlw	79
   304  0288  341E               	retlw	30
   305  0289  3450               	retlw	80
   306  028A  3426               	retlw	38
   307  028B  3451               	retlw	81
   308  028C  3425               	retlw	37
   309  028D  3453               	retlw	83
   310  028E  342E               	retlw	46
   311  028F  3456               	retlw	86
   312  0290  3436               	retlw	54
   313  0291  3457               	retlw	87
   314  0292  343D               	retlw	61
   315  0293  345C               	retlw	92
   316  0294  343E               	retlw	62
   317  0295  345E               	retlw	94
   318  0296  3446               	retlw	70
   319  0297  345F               	retlw	95
   320  0298  3445               	retlw	69
   321  0299  3460               	retlw	96
   322  029A  344E               	retlw	78
   323  029B  3461               	retlw	97
   324  029C  3455               	retlw	85
   325  029D  3462               	retlw	98
   326  029E  345D               	retlw	93
   327  029F  3463               	retlw	99
   328  02A0  344C               	retlw	76
   329  02A1  3467               	retlw	103
   330  02A2  3452               	retlw	82
   331  02A3  3468               	retlw	104
   332  02A4  3441               	retlw	65
   333  02A5  346A               	retlw	106
   334  02A6  3449               	retlw	73
   335  02A7  346D               	retlw	109
   336  02A8  344A               	retlw	74
   337  02A9  346E               	retlw	110
   338  02AA  340E               	retlw	14
   339  02AB  3448               	retlw	72
   340  02AC  3454               	retlw	84
   341  02AD  3464               	retlw	100
   342  02AE  345B               	retlw	91
   343  02AF  3465               	retlw	101
   344  02B0                     __end_of_replaceOnShiftKeyDown:	
   345  02B0                     _replaceTwoBytesCodes:	
   346  02B0  3411               	retlw	17
   347  02B1  3408               	retlw	8
   348  02B2  3414               	retlw	20
   349  02B3  3413               	retlw	19
   350  02B4  3470               	retlw	112
   351  02B5  3417               	retlw	23
   352  02B6  346C               	retlw	108
   353  02B7  3418               	retlw	24
   354  02B8  347D               	retlw	125
   355  02B9  3419               	retlw	25
   356  02BA  3471               	retlw	113
   357  02BB  341F               	retlw	31
   358  02BC  3469               	retlw	105
   359  02BD  3420               	retlw	32
   360  02BE  347A               	retlw	122
   361  02BF  3427               	retlw	39
   362  02C0  3475               	retlw	117
   363  02C1  3428               	retlw	40
   364  02C2  346B               	retlw	107
   365  02C3  342F               	retlw	47
   366  02C4  3472               	retlw	114
   367  02C5  3430               	retlw	48
   368  02C6  3474               	retlw	116
   369  02C7  3437               	retlw	55
   370  02C8  344A               	retlw	74
   371  02C9  3438               	retlw	56
   372  02CA  345A               	retlw	90
   373  02CB  3439               	retlw	57
   374  02CC                     __end_of_replaceTwoBytesCodes:	
   375  02CC                     _replaceOnDelayKeyDown:	
   376  02CC  341F               	retlw	31
   377  02CD  3454               	retlw	84
   378  02CE  345B               	retlw	91
   379  02CF  3463               	retlw	99
   380  02D0  3464               	retlw	100
   381  02D1  3465               	retlw	101
   382  02D2  3448               	retlw	72
   383  02D3  345D               	retlw	93
   384  02D4                     __end_of_replaceOnDelayKeyDown:	
   385  02D4                     _importantKeys:	
   386  02D4  3412               	retlw	18
   387  02D5  3459               	retlw	89
   388  02D6  3414               	retlw	20
   389  02D7  3413               	retlw	19
   390  02D8  3411               	retlw	17
   391  02D9  3408               	retlw	8
   392  02DA                     __end_of_importantKeys:	
   393  02DA                     _kempstonMouseKeys:	
   394  02DA  346B               	retlw	107
   395  02DB  3474               	retlw	116
   396  02DC  3475               	retlw	117
   397  02DD  3472               	retlw	114
   398  02DE  3473               	retlw	115
   399  02DF  3404               	retlw	4
   400  02E0                     __end_of_kempstonMouseKeys:	
   401  0005                     _PORTA	set	5
   402  0018                     _RCSTA	set	24
   403  001F                     _CMCON	set	31
   404  0017                     _CCP1CON	set	23
   405  0016                     _CCPR1H	set	22
   406  0015                     _CCPR1L	set	21
   407  0010                     _T1CON	set	16
   408  0011                     _TMR2	set	17
   409  000F                     _TMR1H	set	15
   410  000E                     _TMR1L	set	14
   411  0006                     _PORTB	set	6
   412  0001                     _TMR0	set	1
   413  00C7                     _SPEN	set	199
   414  0060                     _TMR1IF	set	96
   415  0061                     _TMR2IF	set	97
   416  0062                     _CCP1IF	set	98
   417  0064                     _TXIF	set	100
   418  0065                     _RCIF	set	101
   419  0066                     _CMIF	set	102
   420  0067                     _EEIF	set	103
   421  0058                     _RBIF	set	88
   422  0059                     _INTF	set	89
   423  005B                     _RBIE	set	91
   424  005C                     _INTE	set	92
   425  005E                     _PEIE	set	94
   426  005F                     _GIE	set	95
   427  0029                     _RA1	set	41
   428  002A                     _RA2	set	42
   429  0028                     _RA0	set	40
   430  002C                     _RA4	set	44
   431  002B                     _RA3	set	43
   432  005A                     _T0IF	set	90
   433  005D                     _T0IE	set	93
   434  0086                     _TRISB	set	134
   435  0098                     _TXSTA	set	152
   436  009F                     _VRCON	set	159
   437  0085                     _TRISA	set	133
   438  0408                     _PS0	set	1032
   439  0409                     _PS1	set	1033
   440  040A                     _PS2	set	1034
   441  040B                     _PSA	set	1035
   442  040C                     _T0SE	set	1036
   443  040D                     _T0CS	set	1037
   444  040E                     _INTEDG	set	1038
   445  040F                     _nRBPU	set	1039
   446  0460                     _TMR1IE	set	1120
   447  0461                     _TMR2IE	set	1121
   448  0462                     _CCP1IE	set	1122
   449  0464                     _TXIE	set	1124
   450  0465                     _RCIE	set	1125
   451  0466                     _CMIE	set	1126
   452  0467                     _EEIE	set	1127
   453                           
   454                           	psect	cinit
   455  000D                     start_initialization:	
   456                           ; #config settings
   457                           
   458  000D                     __initialization:	
   459                           
   460                           ; Initialize objects allocated to BANK0
   461  000D  2551               	fcall	__pidataBANK0	;fetch initializer
   462  000E  00E1               	movwf	__pdataBANK0& (0+127)
   463  000F  2552               	fcall	__pidataBANK0+1	;fetch initializer
   464  0010  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   465  0011  2553               	fcall	__pidataBANK0+2	;fetch initializer
   466  0012  00E3               	movwf	(__pdataBANK0+2)& (0+127)
   467  0013  2554               	fcall	__pidataBANK0+3	;fetch initializer
   468  0014  00E4               	movwf	(__pdataBANK0+3)& (0+127)
   469  0015  2555               	fcall	__pidataBANK0+4	;fetch initializer
   470  0016  00E5               	movwf	(__pdataBANK0+4)& (0+127)
   471  0017  2556               	fcall	__pidataBANK0+5	;fetch initializer
   472  0018  00E6               	movwf	(__pdataBANK0+5)& (0+127)
   473  0019  2557               	fcall	__pidataBANK0+6	;fetch initializer
   474  001A  00E7               	movwf	(__pdataBANK0+6)& (0+127)
   475  001B  2558               	fcall	__pidataBANK0+7	;fetch initializer
   476  001C  00E8               	movwf	(__pdataBANK0+7)& (0+127)
   477  001D  2559               	fcall	__pidataBANK0+8	;fetch initializer
   478  001E  00E9               	movwf	(__pdataBANK0+8)& (0+127)
   479  001F  255A               	fcall	__pidataBANK0+9	;fetch initializer
   480  0020  00EA               	movwf	(__pdataBANK0+9)& (0+127)
   481  0021  255B               	fcall	__pidataBANK0+10	;fetch initializer
   482  0022  00EB               	movwf	(__pdataBANK0+10)& (0+127)
   483  0023  255C               	fcall	__pidataBANK0+11	;fetch initializer
   484  0024  00EC               	movwf	(__pdataBANK0+11)& (0+127)
   485  0025  255D               	fcall	__pidataBANK0+12	;fetch initializer
   486  0026  00ED               	movwf	(__pdataBANK0+12)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489  0027  1383               	bcf	3,7	;select IRP bank0
   490  0028  3020               	movlw	low __pbssBANK0
   491  0029  0084               	movwf	4
   492  002A  3042               	movlw	low (__pbssBANK0+34)
   493  002B  255E               	fcall	clear_ram0
   494                           
   495                           ; Clear objects allocated to COMMON
   496  002C  3076               	movlw	low __pbssCOMMON
   497  002D  0084               	movwf	4
   498  002E  307A               	movlw	low (__pbssCOMMON+4)
   499  002F  255E               	fcall	clear_ram0
   500  0030                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  0030                     __end_of__initialization:	
   504  0030  0183               	clrf	3
   505  0031  2832               	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssCOMMON
   508  0076                     __pbssCOMMON:	
   509  0076                     _ps2BitsCount:	
   510  0076                     	ds	1
   511  0077                     _ps2Parity:	
   512  0077                     	ds	1
   513  0078                     _ps2Bits:	
   514  0078                     	ds	1
   515  0079                     _ps2DataState:	
   516  0079                     	ds	1
   517                           
   518                           	psect	bssBANK0
   519  0020                     __pbssBANK0:	
   520  0020                     _inDataB:	
   521  0020                     	ds	8
   522  0028                     _inDataA:	
   523  0028                     	ds	8
   524  0030                     _kempstonMouseEmulatorDelay:	
   525  0030                     	ds	2
   526  0032                     _delay:	
   527  0032                     	ds	2
   528  0034                     _delayedKey:	
   529  0034                     	ds	1
   530  0035                     _replaced:	
   531  0035                     	ds	1
   532  0036                     _numLock:	
   533  0036                     	ds	1
   534  0037                     _readDataBPos:	
   535  0037                     	ds	1
   536  0038                     _inDataBPos:	
   537  0038                     	ds	1
   538  0039                     _readDataAPos:	
   539  0039                     	ds	1
   540  003A                     _inDataAPos:	
   541  003A                     	ds	1
   542  003B                     _ps2NeedEncodeB:	
   543  003B                     	ds	1
   544  003C                     _ps2NeedEncodeA:	
   545  003C                     	ds	1
   546  003D                     _ps2Device:	
   547  003D                     	ds	1
   548  003E                     _ps2DeviceBMode:	
   549  003E                     	ds	1
   550  003F                     _ps2DeviceAMode:	
   551  003F                     	ds	1
   552  0040                     _shift_ctrl_alt:	
   553  0040                     	ds	1
   554  0041                     _kempstonMouseEmulatorKeys:	
   555  0041                     	ds	1
   556                           
   557                           	psect	dataBANK0
   558  0061                     __pdataBANK0:	
   559  0061                     _outPorts:	
   560  0061                     	ds	11
   561  006C                     _ps2DownB:	
   562  006C                     	ds	1
   563  006D                     _ps2DownA:	
   564  006D                     	ds	1
   565                           
   566                           	psect	clrtext
   567  055E                     clear_ram0:	
   568                           ;	Called with FSR containing the base address, and
   569                           ;	W with the last address+1
   570                           
   571  055E  0064               	clrwdt	;clear the watchdog before getting into this loop
   572  055F                     clrloop0:	
   573  055F  0180               	clrf	0	;clear RAM location pointed to by FSR
   574  0560  0A84               	incf	4,f	;increment pointer
   575  0561  0604               	xorwf	4,w	;XOR with final address
   576  0562  1903               	btfsc	3,2	;have we reached the end yet?
   577  0563  3400               	retlw	0	;all done for this memory range, return
   578  0564  0604               	xorwf	4,w	;XOR again to restore value
   579  0565  2D5F               	goto	clrloop0	;do the next byte
   580                           
   581                           	psect	cstackCOMMON
   582  0070                     __pcstackCOMMON:	
   583  0070                     ?_myIsr:	
   584  0070                     ??_myIsr:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_myDelay:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_sendDataToAltera:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598  0070                     	ds	4
   599  0074                     ?_updatePort:	
   600  0074                     ??_calculateBitsFromTable:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     ??_myDelay:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ??_sendDataToAltera:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     updatePort@set:	
   610                           ; 1 bytes @ 0x4
   611                           
   612                           
   613                           ; 1 bytes @ 0x4
   614  0074                     	ds	1
   615  0075                     ??_updateKey:	
   616                           
   617                           ; 1 bytes @ 0x5
   618  0075                     	ds	1
   619                           
   620                           	psect	cstackBANK0
   621  0042                     __pcstackBANK0:	
   622  0042                     ??_updatePort:	
   623  0042                     ?_calculateBitsFromTable:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0042                     calculateBitsFromTable@keyDown:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0042                     _sendDataToAltera$147:	
   630                           ; 1 bytes @ 0x0
   631                           
   632                           
   633                           ; 2 bytes @ 0x0
   634  0042                     	ds	1
   635  0043                     calculateBitsFromTable@bits:	
   636                           
   637                           ; 1 bytes @ 0x1
   638  0043                     	ds	1
   639  0044                     calculateBitsFromTable@table:	
   640  0044                     sendDataToAltera@i:	
   641                           ; 1 bytes @ 0x2
   642                           
   643                           
   644                           ; 1 bytes @ 0x2
   645  0044                     	ds	1
   646  0045                     updatePort@a:	
   647  0045                     calculateBitsFromTable@count:	
   648                           ; 1 bytes @ 0x3
   649                           
   650                           
   651                           ; 1 bytes @ 0x3
   652  0045                     	ds	1
   653  0046                     updatePort@bit_id:	
   654  0046                     calculateBitsFromTable@clearIfFound:	
   655                           ; 1 bytes @ 0x4
   656                           
   657                           
   658                           ; 1 bytes @ 0x4
   659  0046                     	ds	1
   660  0047                     ?_updateKey:	
   661  0047                     calculateBitsFromTable@keyCode:	
   662                           ; 1 bytes @ 0x5
   663                           
   664  0047                     updateKey@down:	
   665                           ; 1 bytes @ 0x5
   666                           
   667                           
   668                           ; 1 bytes @ 0x5
   669  0047                     	ds	1
   670  0048                     calculateBitsFromTable@i:	
   671  0048                     updateKey@key:	
   672                           ; 1 bytes @ 0x6
   673                           
   674                           
   675                           ; 1 bytes @ 0x6
   676  0048                     	ds	1
   677  0049                     updateKey@localShift:	
   678                           
   679                           ; 1 bytes @ 0x7
   680  0049                     	ds	1
   681  004A                     _updateKey$140:	
   682                           
   683                           ; 1 bytes @ 0x8
   684  004A                     	ds	1
   685  004B                     updateKey@localCtrl:	
   686                           
   687                           ; 1 bytes @ 0x9
   688  004B                     	ds	1
   689  004C                     updateKey@code:	
   690                           
   691                           ; 1 bytes @ 0xA
   692  004C                     	ds	1
   693  004D                     ?_processKeyCode:	
   694  004D                     processKeyCode@keyDown:	
   695                           ; 1 bytes @ 0xB
   696                           
   697                           
   698                           ; 1 bytes @ 0xB
   699  004D                     	ds	1
