

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Nov 28 16:11:45 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1272  00F3                     l2226:	
  1273  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1274  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1275  00F5  0843               	movf	main@device,w
  1276  00F6  0084               	movwf	4
  1277  00F7  3002               	movlw	2
  1278  00F8  1383               	bcf	3,7	;select IRP bank0
  1279  00F9  0600               	xorwf	0,w
  1280  00FA  1D03               	btfss	3,2
  1281  00FB  28FF               	goto	l2230
  1282                           
  1283                           ;main.c: 597:                 deviceDataUpdateMouse(device);
  1284  00FC  0843               	movf	main@device,w
  1285  00FD  2563               	fcall	_deviceDataUpdateMouse
  1286                           
  1287                           ;main.c: 598:             } else if ( device->deviceMode == 3 && (deviceLogicDevice == 3
      +                           || deviceLogicDevice == i) ) {
  1288  00FE  29EB               	goto	l2328
  1289  00FF                     l2230:	
  1290  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0101  0843               	movf	main@device,w
  1293  0102  0084               	movwf	4
  1294  0103  3003               	movlw	3
  1295  0104  1383               	bcf	3,7	;select IRP bank0
  1296  0105  0600               	xorwf	0,w
  1297  0106  1D03               	btfss	3,2
  1298  0107  29E0               	goto	l2326
  1299  0108  3003               	movlw	3
  1300  0109  0652               	xorwf	_deviceLogicDevice,w
  1301  010A  1903               	btfsc	3,2
  1302  010B  2910               	goto	l2236
  1303  010C  0852               	movf	_deviceLogicDevice,w
  1304  010D  0642               	xorwf	main@i_208,w
  1305  010E  1D03               	skipz
  1306  010F  29E0               	goto	l2326
  1307  0110                     l2236:	
  1308                           
  1309                           ;main.c: 600:                 deviceLogicDelay++;
  1310  0110  3001               	movlw	1
  1311  0111  07CA               	addwf	_deviceLogicDelay,f
  1312  0112  1803               	skipnc
  1313  0113  0ACB               	incf	_deviceLogicDelay+1,f
  1314  0114  3000               	movlw	0
  1315  0115  07CB               	addwf	_deviceLogicDelay+1,f
  1316                           
  1317                           ;main.c: 601:                 if ( deviceLogicDelay > 333 ) {
  1318  0116  3001               	movlw	1
  1319  0117  024B               	subwf	_deviceLogicDelay+1,w
  1320  0118  304E               	movlw	78
  1321  0119  1903               	skipnz
  1322  011A  024A               	subwf	_deviceLogicDelay,w
  1323  011B  1C03               	skipc
  1324  011C  29F5               	goto	l2332
  1325                           
  1326                           ;main.c: 604:                     if ( device->readDataPos != device->inDataPos ) {
  1327  011D  0843               	movf	main@device,w
  1328  011E  3E03               	addlw	3
  1329  011F  0084               	movwf	4
  1330  0120  0800               	movf	0,w
  1331  0121  00BD               	movwf	??_main
  1332  0122  0843               	movf	main@device,w
  1333  0123  3E04               	addlw	4
  1334  0124  0084               	movwf	4
  1335  0125  0800               	movf	0,w
  1336  0126  063D               	xorwf	??_main,w
  1337  0127  1903               	skipnz
  1338  0128  2943               	goto	l2242
  1339                           
  1340                           ;main.c: 605:                         code = device->inData[device->readDataPos];
  1341  0129  0843               	movf	main@device,w
  1342  012A  3E04               	addlw	4
  1343  012B  0084               	movwf	4
  1344  012C  0800               	movf	0,w
  1345  012D  3E05               	addlw	5
  1346  012E  0743               	addwf	main@device,w
  1347  012F  00BD               	movwf	??_main
  1348  0130  083D               	movf	??_main,w
  1349  0131  0084               	movwf	4
  1350  0132  0800               	movf	0,w
  1351  0133  00BE               	movwf	??_main+1
  1352  0134  083E               	movf	??_main+1,w
  1353  0135  00C1               	movwf	main@code
  1354                           
  1355                           ;main.c: 606:                         device->readDataPos = (device->readDataPos + 1) & 
      +                          7;
  1356  0136  0843               	movf	main@device,w
  1357  0137  3E04               	addlw	4
  1358  0138  0084               	movwf	4
  1359  0139  0800               	movf	0,w
  1360  013A  3E01               	addlw	1
  1361  013B  3907               	andlw	7
  1362  013C  00BD               	movwf	??_main
  1363  013D  0843               	movf	main@device,w
  1364  013E  3E04               	addlw	4
  1365  013F  0084               	movwf	4
  1366  0140  083D               	movf	??_main,w
  1367  0141  0080               	movwf	0
  1368                           
  1369                           ;main.c: 607:                     } else code = 0xff;
  1370  0142  2947               	goto	l2244
  1371  0143                     l2242:	
  1372  0143  30FF               	movlw	255
  1373  0144  00BD               	movwf	??_main
  1374  0145  083D               	movf	??_main,w
  1375  0146  00C1               	movwf	main@code
  1376  0147                     l2244:	
  1377                           
  1378                           ;main.c: 610:                     if ( deviceLogicState == 0 ) {
  1379  0147  0853               	movf	_deviceLogicState,w
  1380  0148  1D03               	btfss	3,2
  1381  0149  2954               	goto	l2254
  1382                           
  1383                           ;main.c: 612:                         if ( deviceLogicDevice == 3 ) {
  1384  014A  3003               	movlw	3
  1385  014B  0652               	xorwf	_deviceLogicDevice,w
  1386  014C  1D03               	btfss	3,2
  1387  014D  29DD               	goto	l2322
  1388                           
  1389                           ;main.c: 613:                             deviceLogicDevice = i;
  1390  014E  0842               	movf	main@i_208,w
  1391  014F  00BD               	movwf	??_main
  1392  0150  083D               	movf	??_main,w
  1393  0151  00D2               	movwf	_deviceLogicDevice
  1394                           
  1395                           ;main.c: 614:                             deviceLogicIndex = 0;
  1396  0152  01D5               	clrf	_deviceLogicIndex
  1397  0153  29DB               	goto	l2320
  1398  0154                     l2254:	
  1399                           ;main.c: 618:                     } else if ( deviceLogicState == 1 ) {
  1400                           
  1401                           ;main.c: 616:                         }
  1402                           
  1403                           ;main.c: 615:                             deviceLogicState = 1;
  1404                           
  1405  0154  0353               	decf	_deviceLogicState,w
  1406  0155  1D03               	btfss	3,2
  1407  0156  29A4               	goto	l2290
  1408                           
  1409                           ;main.c: 620:                         deviceLogicCommand = deviceLogic[deviceLogicIndex]
      +                          ;
  1410  0157  0855               	movf	_deviceLogicIndex,w
  1411  0158  3EC7               	addlw	low ((_deviceLogic-__stringbase)| (0+32768))
  1412  0159  0084               	movwf	4
  1413  015A  2300               	fcall	stringdir
  1414  015B  00BD               	movwf	??_main
  1415  015C  083D               	movf	??_main,w
  1416  015D  00D4               	movwf	_deviceLogicCommand
  1417                           
  1418                           ;main.c: 621:                         if (deviceLogicCommand == 0xaa ) {
  1419  015E  30AA               	movlw	170
  1420  015F  0654               	xorwf	_deviceLogicCommand,w
  1421  0160  1D03               	btfss	3,2
  1422  0161  299A               	goto	l2286
  1423                           
  1424                           ;main.c: 622:                             if ( deviceLogicIndex == deviceLogicMax - 1 ) 
      +                          {
  1425  0162  30D8               	movlw	low (_deviceLogicMax-__stringbase)
  1426  0163  0084               	movwf	4
  1427  0164  2300               	fcall	stringdir
  1428  0165  3EFF               	addlw	255
  1429  0166  00BD               	movwf	??_main
  1430  0167  30FF               	movlw	255
  1431  0168  1803               	skipnc
  1432  0169  3000               	movlw	0
  1433  016A  00BE               	movwf	??_main+1
  1434  016B  0855               	movf	_deviceLogicIndex,w
  1435  016C  063D               	xorwf	??_main,w
  1436  016D  043E               	iorwf	??_main+1,w
  1437  016E  1D03               	skipz
  1438  016F  297B               	goto	l2266
  1439                           
  1440                           ;main.c: 623:                                 device->deviceMode = 2;
  1441  0170  3002               	movlw	2
  1442  0171  00BD               	movwf	??_main
  1443  0172  0843               	movf	main@device,w
  1444  0173  0084               	movwf	4
  1445  0174  083D               	movf	??_main,w
  1446  0175  0080               	movwf	0
  1447                           
  1448                           ;main.c: 624:                                 kempstonMouseCounterA = 255;
  1449  0176  30FF               	movlw	255
  1450  0177  00C4               	movwf	_kempstonMouseCounterA
  1451  0178  3000               	movlw	0
  1452  0179  00C5               	movwf	_kempstonMouseCounterA+1
  1453                           
  1454                           ;main.c: 625:                             } else {
  1455  017A  2994               	goto	l2282
  1456  017B                     l2266:	
  1457                           
  1458                           ;main.c: 626:                                 ps2DeviceMain = i;
  1459  017B  0842               	movf	main@i_208,w
  1460  017C  00BD               	movwf	??_main
  1461  017D  083D               	movf	??_main,w
  1462  017E  00E4               	movwf	_ps2DeviceMain
  1463                           
  1464                           ;main.c: 627:                                 device->deviceMode = 1;
  1465  017F  0843               	movf	main@device,w
  1466  0180  0084               	movwf	4
  1467  0181  0180               	clrf	0
  1468  0182  0A80               	incf	0,f
  1469                           
  1470                           ;main.c: 628:                                 for(uint8_t j = 0; j < 8; j++) outPorts[j]
      +                           = 0;
  1471  0183  01C0               	clrf	main@j
  1472  0184  3008               	movlw	8
  1473  0185  0240               	subwf	main@j,w
  1474  0186  1803               	btfsc	3,0
  1475  0187  2994               	goto	l2282
  1476  0188                     l2276:	
  1477  0188  0840               	movf	main@j,w
  1478  0189  3E59               	addlw	(low (_outPorts| 0))& (0+255)
  1479  018A  0084               	movwf	4
  1480  018B  0180               	clrf	0
  1481  018C  3001               	movlw	1
  1482  018D  00BD               	movwf	??_main
  1483  018E  083D               	movf	??_main,w
  1484  018F  07C0               	addwf	main@j,f
  1485  0190  3008               	movlw	8
  1486  0191  0240               	subwf	main@j,w
  1487  0192  1C03               	skipc
  1488  0193  2988               	goto	l2276
  1489  0194                     l2282:	
  1490                           ;main.c: 629:                             }
  1491                           
  1492                           
  1493                           ;main.c: 630:                             deviceLogicState = 0;
  1494  0194  01D3               	clrf	_deviceLogicState
  1495                           
  1496                           ;main.c: 631:                             deviceLogicDevice = 3;
  1497  0195  3003               	movlw	3
  1498  0196  00BD               	movwf	??_main
  1499  0197  083D               	movf	??_main,w
  1500  0198  00D2               	movwf	_deviceLogicDevice
  1501                           
  1502                           ;main.c: 632:                             break;
  1503  0199  29F5               	goto	l2332
  1504  019A                     l2286:	
  1505                           ;main.c: 633:                         }
  1506                           
  1507                           
  1508                           ;main.c: 634:                         send(deviceLogicDevice, deviceLogicCommand);
  1509  019A  0854               	movf	_deviceLogicCommand,w
  1510  019B  00BD               	movwf	??_main
  1511  019C  083D               	movf	??_main,w
  1512  019D  00A0               	movwf	send@byte
  1513  019E  0852               	movf	_deviceLogicDevice,w
  1514  019F  2688               	fcall	_send
  1515                           
  1516                           ;main.c: 635:                         deviceLogicState = 2;
  1517  01A0  3002               	movlw	2
  1518  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1519  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1520  01A3  29B1               	goto	L1
  1521  01A4                     l2290:	
  1522                           ;main.c: 637:                     } else if ( deviceLogicState == 2 ) {
  1523                           
  1524  01A4  3002               	movlw	2
  1525  01A5  0653               	xorwf	_deviceLogicState,w
  1526  01A6  1D03               	btfss	3,2
  1527  01A7  29B5               	goto	l2298
  1528                           
  1529                           ;main.c: 639:                         if ( code == 0xfe || code == 0xfc ) {
  1530  01A8  30FE               	movlw	254
  1531  01A9  0641               	xorwf	main@code,w
  1532  01AA  1903               	btfsc	3,2
  1533  01AB  29DB               	goto	l2320
  1534  01AC  30FC               	movlw	252
  1535  01AD  0641               	xorwf	main@code,w
  1536  01AE  1903               	btfsc	3,2
  1537  01AF  29DB               	goto	l2320
  1538                           
  1539                           ;main.c: 642:                             deviceLogicState = 3;
  1540                           
  1541                           ;main.c: 641:                         } else {
  1542                           
  1543                           ;main.c: 640:                             deviceLogicState = 1;
  1544  01B0  3003               	movlw	3
  1545  01B1                     L1:	
  1546  01B1  00BD               	movwf	??_main
  1547  01B2  083D               	movf	??_main,w
  1548  01B3  00D3               	movwf	_deviceLogicState
  1549                           
  1550                           ;main.c: 645:                     } else if ( deviceLogicState == 3 ) {
  1551                           
  1552                           ;main.c: 643:                         }
  1553  01B4  29DD               	goto	l2322
  1554  01B5                     l2298:	
  1555  01B5  3003               	movlw	3
  1556  01B6  0653               	xorwf	_deviceLogicState,w
  1557  01B7  1D03               	btfss	3,2
  1558  01B8  29DD               	goto	l2322
  1559                           
  1560                           ;main.c: 649:                         if ( deviceLogicCommand == 0xf2 ) {
  1561  01B9  30F2               	movlw	242
  1562  01BA  0654               	xorwf	_deviceLogicCommand,w
  1563  01BB  1D03               	btfss	3,2
  1564  01BC  29D0               	goto	l2312
  1565                           
  1566                           ;main.c: 650:                             if ( code == 0x83 ) {
  1567  01BD  3083               	movlw	131
  1568  01BE  0641               	xorwf	main@code,w
  1569  01BF  1903               	btfsc	3,2
  1570  01C0  29D7               	goto	l2318
  1571                           
  1572                           ;main.c: 652:                             } else if ( code == 0x00 || code == 0x03 ) {
  1573  01C1  0841               	movf	main@code,w
  1574  01C2  1903               	btfsc	3,2
  1575  01C3  29C8               	goto	l2310
  1576  01C4  3003               	movlw	3
  1577  01C5  0641               	xorwf	main@code,w
  1578  01C6  1D03               	btfss	3,2
  1579  01C7  29D7               	goto	l2318
  1580  01C8                     l2310:	
  1581                           
  1582                           ;main.c: 654:                                 deviceLogicIndex = deviceLogicMouseIndex -
      +                           1;
  1583  01C8  30D9               	movlw	low (_deviceLogicMouseIndex-__stringbase)
  1584  01C9  0084               	movwf	4
  1585  01CA  2300               	fcall	stringdir
  1586  01CB  3EFF               	addlw	255
  1587  01CC  00BD               	movwf	??_main
  1588  01CD  083D               	movf	??_main,w
  1589  01CE  00D5               	movwf	_deviceLogicIndex
  1590                           
  1591                           ;main.c: 656:                         } else if ( deviceLogicCommand == 0xff ) {
  1592                           
  1593                           ;main.c: 655:                             }
  1594  01CF  29D7               	goto	l2318
  1595  01D0                     l2312:	
  1596  01D0  0A54               	incf	_deviceLogicCommand,w
  1597  01D1  1D03               	btfss	3,2
  1598  01D2  29D7               	goto	l2318
  1599                           
  1600                           ;main.c: 657:                             if ( code != 0xaa ) {
  1601  01D3  30AA               	movlw	170
  1602  01D4  0641               	xorwf	main@code,w
  1603  01D5  1D03               	btfss	3,2
  1604  01D6  29F5               	goto	l2332
  1605  01D7                     l2318:	
  1606                           ;main.c: 660:                         }
  1607                           
  1608                           ;main.c: 659:                             }
  1609                           
  1610                           ;main.c: 658:                                 break;
  1611                           
  1612                           
  1613                           ;main.c: 662:                         deviceLogicIndex++;
  1614  01D7  3001               	movlw	1
  1615  01D8  00BD               	movwf	??_main
  1616  01D9  083D               	movf	??_main,w
  1617  01DA  07D5               	addwf	_deviceLogicIndex,f
  1618  01DB                     l2320:	
  1619                           
  1620                           ;main.c: 663:                         deviceLogicState = 1;
  1621  01DB  01D3               	clrf	_deviceLogicState
  1622  01DC  0AD3               	incf	_deviceLogicState,f
  1623  01DD                     l2322:	
  1624                           ;main.c: 664:                     }
  1625                           
  1626                           
  1627                           ;main.c: 666:                     deviceLogicDelay = 0;
  1628  01DD  01CA               	clrf	_deviceLogicDelay
  1629  01DE  01CB               	clrf	_deviceLogicDelay+1
  1630                           
  1631                           ;main.c: 669:                 break;
  1632                           
  1633                           ;main.c: 667:                 }
  1634  01DF  29F5               	goto	l2332
  1635  01E0                     l2326:	
  1636                           ;main.c: 670:             } else {
  1637                           
  1638                           
  1639                           ;main.c: 671:                 device->readDataPos = device->inDataPos;
  1640  01E0  0843               	movf	main@device,w
  1641  01E1  3E03               	addlw	3
  1642  01E2  0084               	movwf	4
  1643  01E3  1383               	bcf	3,7	;select IRP bank0
  1644  01E4  0800               	movf	0,w
  1645  01E5  00BD               	movwf	??_main
  1646  01E6  0843               	movf	main@device,w
  1647  01E7  3E04               	addlw	4
  1648  01E8  0084               	movwf	4
  1649  01E9  083D               	movf	??_main,w
  1650  01EA  0080               	movwf	0
  1651  01EB                     l2328:	
  1652                           ;main.c: 672:             }
  1653                           
  1654                           
  1655                           ;main.c: 673:         }
  1656  01EB  3001               	movlw	1
  1657  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1658  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1659  01EE  00BD               	movwf	??_main
  1660  01EF  083D               	movf	??_main,w
  1661  01F0  07C2               	addwf	main@i_208,f
  1662  01F1  3002               	movlw	2
  1663  01F2  0242               	subwf	main@i_208,w
  1664  01F3  1C03               	skipc
  1665  01F4  28BF               	goto	l2214
  1666  01F5                     l2332:	
  1667                           
  1668                           ;main.c: 675:         if ( delay != 0 ) {
  1669  01F5  0848               	movf	_delay,w
  1670  01F6  0449               	iorwf	_delay+1,w
  1671  01F7  1903               	btfsc	3,2
  1672  01F8  2A17               	goto	l2350
  1673                           
  1674                           ;main.c: 677:             delay--;
  1675  01F9  3001               	movlw	1
  1676  01FA  02C8               	subwf	_delay,f
  1677  01FB  3000               	movlw	0
  1678  01FC  1C03               	skipc
  1679  01FD  03C9               	decf	_delay+1,f
  1680  01FE  02C9               	subwf	_delay+1,f
  1681                           
  1682                           ;main.c: 678:             if ( delay == 0 ) {
  1683  01FF  0848               	movf	_delay,w
  1684  0200  0449               	iorwf	_delay+1,w
  1685  0201  1D03               	btfss	3,2
  1686  0202  2A09               	goto	l2342
  1687                           
  1688                           ;main.c: 680:                 updatePort(0x00, 0);
  1689  0203  01A0               	clrf	updatePort@set
  1690  0204  3000               	movlw	0
  1691  0205  222E               	fcall	_updatePort
  1692                           
  1693                           ;main.c: 682:                 needSave = 1;
  1694  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0208  2A15               	goto	l2348
  1697  0209                     l2342:	
  1698                           ;main.c: 683:             } else if ( delay == 200 ) {
  1699                           
  1700  0209  30C8               	movlw	200
  1701  020A  0648               	xorwf	_delay,w
  1702  020B  0449               	iorwf	_delay+1,w
  1703  020C  1D03               	btfss	3,2
  1704  020D  2A17               	goto	l2350
  1705                           
  1706                           ;main.c: 685:                 updateKey(delayedKey, 1 );
  1707  020E  01A6               	clrf	updateKey@down
  1708  020F  0AA6               	incf	updateKey@down,f
  1709  0210  084C               	movf	_delayedKey,w
  1710  0211  26ED               	fcall	_updateKey
  1711                           
  1712                           ;main.c: 686:                 delayedKey = 0;
  1713  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0214  01CC               	clrf	_delayedKey
  1716  0215                     l2348:	
  1717                           
  1718                           ;main.c: 687:                 needSave = 1;
  1719  0215  01CF               	clrf	_needSave
  1720  0216  0ACF               	incf	_needSave,f
  1721  0217                     l2350:	
  1722                           ;main.c: 690:         }
  1723                           
  1724                           ;main.c: 688:             }
  1725                           
  1726                           
  1727                           ;main.c: 692:         kempstonMouseEmulatorDelay++;
  1728  0217  3001               	movlw	1
  1729  0218  07C6               	addwf	_kempstonMouseEmulatorDelay,f
  1730  0219  1803               	skipnc
  1731  021A  0AC7               	incf	_kempstonMouseEmulatorDelay+1,f
  1732  021B  3000               	movlw	0
  1733  021C  07C7               	addwf	_kempstonMouseEmulatorDelay+1,f
  1734                           
  1735                           ;main.c: 693:         if ( kempstonMouseEmulatorDelay > 2000 ) {
  1736  021D  3007               	movlw	7
  1737  021E  0247               	subwf	_kempstonMouseEmulatorDelay+1,w
  1738  021F  30D1               	movlw	209
  1739  0220  1903               	skipnz
  1740  0221  0246               	subwf	_kempstonMouseEmulatorDelay,w
  1741  0222  1C03               	skipc
  1742  0223  2A28               	goto	l2358
  1743                           
  1744                           ;main.c: 703:             kempstonMouseEmulatorDelay = 0;
  1745  0224  01C6               	clrf	_kempstonMouseEmulatorDelay
  1746  0225  01C7               	clrf	_kempstonMouseEmulatorDelay+1
  1747                           
  1748                           ;main.c: 704:             needSave = 1;
  1749  0226  01CF               	clrf	_needSave
  1750  0227  0ACF               	incf	_needSave,f
  1751  0228                     l2358:	
  1752                           ;main.c: 705:         }
  1753                           
  1754                           
  1755                           ;main.c: 707:         if ( needSave) {
  1756  0228  084F               	movf	_needSave,w
  1757  0229  1903               	btfsc	3,2
  1758  022A  2A2C               	goto	l350
  1759                           
  1760                           ;main.c: 708:             sendDataToAltera();
  1761  022B  2744               	fcall	_sendDataToAltera
  1762  022C                     l350:	
  1763                           ;main.c: 709:         }
  1764                           
  1765  022C  0064               	clrwdt	;# 
  1766                           
  1767                           ;main.c: 712:     }
  1768  022D  28B7               	goto	l2206
  1769  022E                     __end_of_main:	
  1770                           
  1771                           	psect	text1
  1772  0744                     __ptext1:	
  1773 ;; *************** function _sendDataToAltera *****************
  1774 ;; Defined at:
  1775 ;;		line 309 in file "main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  i               1    4[BANK0 ] char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1789 ;;      Params:         0       0       0       0
  1790 ;;      Locals:         0       3       0       0
  1791 ;;      Temps:          0       2       0       0
  1792 ;;      Totals:         0       5       0       0
  1793 ;;Total ram usage:        5 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    3
  1796 ;; This function calls:
  1797 ;;		_myDelay
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _sendDataToAltera
  1805  0744                     _sendDataToAltera:	
  1806                           
  1807                           ;main.c: 311:     RA2 = 1;
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _sendDataToAltera: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1811  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0746  1505               	bsf	5,2	;volatile
  1814                           
  1815                           ;main.c: 312:     RA1 = 0;
  1816  0747  1085               	bcf	5,1	;volatile
  1817                           
  1818                           ;main.c: 313:     myDelay();
  1819  0748  27FE               	fcall	_myDelay
  1820                           
  1821                           ;main.c: 314:     RA1 = 1;
  1822  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1823  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1824  074B  1485               	bsf	5,1	;volatile
  1825                           
  1826                           ;main.c: 315:     myDelay();
  1827  074C  27FE               	fcall	_myDelay
  1828                           
  1829                           ;main.c: 316:     RA1 = 0;
  1830  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1831  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1832  074F  1085               	bcf	5,1	;volatile
  1833                           
  1834                           ;main.c: 317:     myDelay();
  1835  0750  27FE               	fcall	_myDelay
  1836                           
  1837                           ;main.c: 318:     for(int8_t i=0;i<11;i++) {
  1838  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0753  01A4               	clrf	sendDataToAltera@i
  1841  0754  0824               	movf	sendDataToAltera@i,w
  1842  0755  3A80               	xorlw	128
  1843  0756  3E75               	addlw	-139
  1844  0757  1803               	btfsc	3,0
  1845  0758  2F8B               	goto	l1878
  1846  0759                     l233:	
  1847                           
  1848                           ;main.c: 319:         RA2 = 1;
  1849  0759  1505               	bsf	5,2	;volatile
  1850                           
  1851                           ;main.c: 320:         PORTB = i < 8 ? ~outPorts[i] : outPorts[i];
  1852  075A  0824               	movf	sendDataToAltera@i,w
  1853  075B  3A80               	xorlw	128
  1854  075C  3E78               	addlw	-136
  1855  075D  1C03               	skipc
  1856  075E  2F6A               	goto	l1860
  1857  075F  0824               	movf	sendDataToAltera@i,w
  1858  0760  3E59               	addlw	(low (_outPorts| 0))& (0+255)
  1859  0761  0084               	movwf	4
  1860  0762  1383               	bcf	3,7	;select IRP bank0
  1861  0763  0800               	movf	0,w
  1862  0764  00A0               	movwf	??_sendDataToAltera
  1863  0765  01A1               	clrf	??_sendDataToAltera+1
  1864  0766  0820               	movf	??_sendDataToAltera,w
  1865  0767  00A2               	movwf	_sendDataToAltera$161
  1866  0768  0821               	movf	??_sendDataToAltera+1,w
  1867  0769  2F74               	goto	L2
  1868  076A                     l1860:	
  1869  076A  0824               	movf	sendDataToAltera@i,w
  1870  076B  3E59               	addlw	(low (_outPorts| 0))& (0+255)
  1871  076C  0084               	movwf	4
