

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Oct 19 12:45:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   188  021C  3403               	retlw	3
   189  021D  34FF               	retlw	255
   190  021E  34FF               	retlw	255
   191  021F  34FF               	retlw	255
   192  0220  3408               	retlw	8
   193  0221  3409               	retlw	9
   194  0222  3401               	retlw	1
   195  0223  340A               	retlw	10
   196  0224  340B               	retlw	11
   197  0225  34D6               	retlw	214
   198  0226  34FF               	retlw	255
   199  0227  3418               	retlw	24
   200  0228  3410               	retlw	16
   201  0229  3411               	retlw	17
   202  022A  3412               	retlw	18
   203  022B  341B               	retlw	27
   204  022C  3413               	retlw	19
   205  022D  34FF               	retlw	255
   206  022E  345C               	retlw	92
   207  022F  3407               	retlw	7
   208  0230  3420               	retlw	32
   209  0231  3419               	retlw	25
   210  0232  3422               	retlw	34
   211  0233  341A               	retlw	26
   212  0234  3423               	retlw	35
   213  0235  3463               	retlw	99
   214  0236  3464               	retlw	100
   215  0237  341F               	retlw	31
   216  0238  3427               	retlw	39
   217  0239  3426               	retlw	38
   218  023A  3421               	retlw	33
   219  023B  3425               	retlw	37
   220  023C  3424               	retlw	36
   221  023D  3454               	retlw	84
   222  023E  34A0               	retlw	160
   223  023F  3406               	retlw	6
   224  0240  3417               	retlw	23
   225  0241  341E               	retlw	30
   226  0242  341D               	retlw	29
   227  0243  341C               	retlw	28
   228  0244  3414               	retlw	20
   229  0245  34FF               	retlw	255
   230  0246  34FF               	retlw	255
   231  0247  349F               	retlw	159
   232  0248  3416               	retlw	22
   233  0249  3415               	retlw	21
   234  024A  340D               	retlw	13
   235  024B  3404               	retlw	4
   236  024C  340C               	retlw	12
   237  024D  34FF               	retlw	255
   238  024E  34C1               	retlw	193
   239  024F  3497               	retlw	151
   240  0250  34A0               	retlw	160
   241  0251  340E               	retlw	14
   242  0252  348D               	retlw	141
   243  0253  3405               	retlw	5
   244  0254  349E               	retlw	158
   245  0255  3483               	retlw	131
   246  0256  348B               	retlw	139
   247  0257  3493               	retlw	147
   248  0258  349C               	retlw	156
   249  0259  349B               	retlw	155
   250  025A  34E5               	retlw	229
   251  025B  348E               	retlw	142
   252  025C  34A3               	retlw	163
   253  025D  34A6               	retlw	166
   254  025E  344B               	retlw	75
   255  025F  34FF               	retlw	255
   256  0260  3406               	retlw	6
   257  0261  34DD               	retlw	221
   258  0262  34A4               	retlw	164
   259  0263  34D1               	retlw	209
   260  0264  34A7               	retlw	167
   261  0265  3494               	retlw	148
   262  0266  348C               	retlw	140
   263  0267  3484               	retlw	132
   264  0268  3496               	retlw	150
   265  0269  34C9               	retlw	201
   266  026A  34D9               	retlw	217
   267  026B  34E1               	retlw	225
   268  026C  3444               	retlw	68
   269  026D  3488               	retlw	136
   270  026E  3485               	retlw	133
   271  026F  3403               	retlw	3
   272  0270  349A               	retlw	154
   273  0271  341B               	retlw	27
   274  0272  341C               	retlw	28
   275  0273  34A2               	retlw	162
   276  0274  3498               	retlw	152
   277  0275  34C0               	retlw	192
   278  0276  3404               	retlw	4
   279  0277  3497               	retlw	151
   280  0278  340B               	retlw	11
   281  0279  3423               	retlw	35
   282  027A  3424               	retlw	36
   283  027B  3414               	retlw	20
   284  027C  3443               	retlw	67
   285  027D  34FF               	retlw	255
   286  027E  34FF               	retlw	255
   287  027F  3496               	retlw	150
   288  0280  3413               	retlw	19
   289  0281  349E               	retlw	158
   290  0282  34A7               	retlw	167
   291  0283  340C               	retlw	12
   292  0284  34FF               	retlw	255
   293  0285  34FF               	retlw	255
   294  0286                     __end_of_codeToMatrix:	
   295  0286                     _replaceOnShiftKeyDown:	
   296  0286  3416               	retlw	22
   297  0287  344F               	retlw	79
   298  0288  341E               	retlw	30
   299  0289  3450               	retlw	80
   300  028A  3426               	retlw	38
   301  028B  3451               	retlw	81
   302  028C  3425               	retlw	37
   303  028D  3453               	retlw	83
   304  028E  342E               	retlw	46
   305  028F  3456               	retlw	86
   306  0290  3436               	retlw	54
   307  0291  3457               	retlw	87
   308  0292  343D               	retlw	61
   309  0293  345C               	retlw	92
   310  0294  343E               	retlw	62
   311  0295  345E               	retlw	94
   312  0296  3446               	retlw	70
   313  0297  345F               	retlw	95
   314  0298  3445               	retlw	69
   315  0299  3460               	retlw	96
   316  029A  344E               	retlw	78
   317  029B  3461               	retlw	97
   318  029C  3455               	retlw	85
   319  029D  3462               	retlw	98
   320  029E  345D               	retlw	93
   321  029F  3463               	retlw	99
   322  02A0  344C               	retlw	76
   323  02A1  3467               	retlw	103
   324  02A2  3452               	retlw	82
   325  02A3  3468               	retlw	104
   326  02A4  3441               	retlw	65
   327  02A5  346A               	retlw	106
   328  02A6  3449               	retlw	73
   329  02A7  346D               	retlw	109
   330  02A8  344A               	retlw	74
   331  02A9  346E               	retlw	110
   332  02AA  340E               	retlw	14
   333  02AB  3448               	retlw	72
   334  02AC  3454               	retlw	84
   335  02AD  3464               	retlw	100
   336  02AE  345B               	retlw	91
   337  02AF  3465               	retlw	101
   338  02B0                     __end_of_replaceOnShiftKeyDown:	
   339  02B0                     _replaceTwoBytesCodes:	
   340  02B0  3411               	retlw	17
   341  02B1  3408               	retlw	8
   342  02B2  3414               	retlw	20
   343  02B3  3413               	retlw	19
   344  02B4  3470               	retlw	112
   345  02B5  3417               	retlw	23
   346  02B6  346C               	retlw	108
   347  02B7  3418               	retlw	24
   348  02B8  347D               	retlw	125
   349  02B9  3419               	retlw	25
   350  02BA  3471               	retlw	113
   351  02BB  341F               	retlw	31
   352  02BC  3469               	retlw	105
   353  02BD  3420               	retlw	32
   354  02BE  347A               	retlw	122
   355  02BF  3427               	retlw	39
   356  02C0  3475               	retlw	117
   357  02C1  3428               	retlw	40
   358  02C2  346B               	retlw	107
   359  02C3  342F               	retlw	47
   360  02C4  3472               	retlw	114
   361  02C5  3430               	retlw	48
   362  02C6  3474               	retlw	116
   363  02C7  3437               	retlw	55
   364  02C8  344A               	retlw	74
   365  02C9  3438               	retlw	56
   366  02CA  345A               	retlw	90
   367  02CB  3439               	retlw	57
   368  02CC                     __end_of_replaceTwoBytesCodes:	
   369  02CC                     _replaceOnDelayKeyDown:	
   370  02CC  341F               	retlw	31
   371  02CD  3454               	retlw	84
   372  02CE  345B               	retlw	91
   373  02CF  3463               	retlw	99
   374  02D0  3464               	retlw	100
   375  02D1  3465               	retlw	101
   376  02D2  3448               	retlw	72
   377  02D3  345D               	retlw	93
   378  02D4                     __end_of_replaceOnDelayKeyDown:	
   379  02D4                     _importantKeys:	
   380  02D4  3412               	retlw	18
   381  02D5  3459               	retlw	89
   382  02D6  3414               	retlw	20
   383  02D7  3413               	retlw	19
   384  02D8  3411               	retlw	17
   385  02D9  3408               	retlw	8
   386  02DA                     __end_of_importantKeys:	
   387  02DA                     _kempstonMouseKeys:	
   388  02DA  346B               	retlw	107
   389  02DB  3474               	retlw	116
   390  02DC  3475               	retlw	117
   391  02DD  3472               	retlw	114
   392  02DE  3473               	retlw	115
   393  02DF  3404               	retlw	4
   394  02E0                     __end_of_kempstonMouseKeys:	
   395                           
   396                           	psect	nvBANK0
   397  0049                     __pnvBANK0:	
   398  0049                     _ps2Down:	
   399  0049                     	ds	1
   400  0005                     _PORTA	set	5
   401  0018                     _RCSTA	set	24
   402  001F                     _CMCON	set	31
   403  0017                     _CCP1CON	set	23
   404  0016                     _CCPR1H	set	22
   405  0015                     _CCPR1L	set	21
   406  0010                     _T1CON	set	16
   407  0011                     _TMR2	set	17
   408  000F                     _TMR1H	set	15
   409  000E                     _TMR1L	set	14
   410  0006                     _PORTB	set	6
   411  0005                     _PORTAbits	set	5
   412  0001                     _TMR0	set	1
   413  00C7                     _SPEN	set	199
   414  0060                     _TMR1IF	set	96
   415  0061                     _TMR2IF	set	97
   416  0062                     _CCP1IF	set	98
   417  0064                     _TXIF	set	100
   418  0065                     _RCIF	set	101
   419  0066                     _CMIF	set	102
   420  0067                     _EEIF	set	103
   421  0058                     _RBIF	set	88
   422  0059                     _INTF	set	89
   423  005B                     _RBIE	set	91
   424  005C                     _INTE	set	92
   425  005E                     _PEIE	set	94
   426  002A                     _RA2	set	42
   427  0029                     _RA1	set	41
   428  005F                     _GIE	set	95
   429  005A                     _T0IF	set	90
   430  005D                     _T0IE	set	93
   431  0086                     _TRISB	set	134
   432  0085                     _TRISA	set	133
   433  0098                     _TXSTA	set	152
   434  009F                     _VRCON	set	159
   435  042C                     _TRISA4	set	1068
   436  042B                     _TRISA3	set	1067
   437  042A                     _TRISA2	set	1066
   438  0429                     _TRISA1	set	1065
   439  0428                     _TRISA0	set	1064
   440  0408                     _PS0	set	1032
   441  0409                     _PS1	set	1033
   442  040A                     _PS2	set	1034
   443  040B                     _PSA	set	1035
   444  040C                     _T0SE	set	1036
   445  040D                     _T0CS	set	1037
   446  040E                     _INTEDG	set	1038
   447  040F                     _nRBPU	set	1039
   448  0460                     _TMR1IE	set	1120
   449  0461                     _TMR2IE	set	1121
   450  0462                     _CCP1IE	set	1122
   451  0464                     _TXIE	set	1124
   452  0465                     _RCIE	set	1125
   453  0466                     _CMIE	set	1126
   454  0467                     _EEIE	set	1127
   455                           
   456                           	psect	cinit
   457  0011                     start_initialization:	
   458                           ; #config settings
   459                           
   460  0011                     __initialization:	
   461                           
   462                           ; Initialize objects allocated to BANK0
   463  0011  247B               	fcall	__pidataBANK0	;fetch initializer
   464  0012  00BE               	movwf	__pdataBANK0& (0+127)
   465  0013  247C               	fcall	__pidataBANK0+1	;fetch initializer
   466  0014  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   467  0015  247D               	fcall	__pidataBANK0+2	;fetch initializer
   468  0016  00C0               	movwf	(__pdataBANK0+2)& (0+127)
   469  0017  247E               	fcall	__pidataBANK0+3	;fetch initializer
   470  0018  00C1               	movwf	(__pdataBANK0+3)& (0+127)
   471  0019  247F               	fcall	__pidataBANK0+4	;fetch initializer
   472  001A  00C2               	movwf	(__pdataBANK0+4)& (0+127)
   473  001B  2480               	fcall	__pidataBANK0+5	;fetch initializer
   474  001C  00C3               	movwf	(__pdataBANK0+5)& (0+127)
   475  001D  2481               	fcall	__pidataBANK0+6	;fetch initializer
   476  001E  00C4               	movwf	(__pdataBANK0+6)& (0+127)
   477  001F  2482               	fcall	__pidataBANK0+7	;fetch initializer
   478  0020  00C5               	movwf	(__pdataBANK0+7)& (0+127)
   479  0021  2483               	fcall	__pidataBANK0+8	;fetch initializer
   480  0022  00C6               	movwf	(__pdataBANK0+8)& (0+127)
   481  0023  2484               	fcall	__pidataBANK0+9	;fetch initializer
   482  0024  00C7               	movwf	(__pdataBANK0+9)& (0+127)
   483  0025  2485               	fcall	__pidataBANK0+10	;fetch initializer
   484  0026  00C8               	movwf	(__pdataBANK0+10)& (0+127)
   485                           
   486                           ; Clear objects allocated to BANK0
   487  0027  1383               	bcf	3,7	;select IRP bank0
   488  0028  3032               	movlw	low __pbssBANK0
   489  0029  0084               	movwf	4
   490  002A  303E               	movlw	low (__pbssBANK0+12)
   491  002B  2486               	fcall	clear_ram0
   492                           
   493                           ; Clear objects allocated to COMMON
   494  002C  3079               	movlw	low __pbssCOMMON
   495  002D  0084               	movwf	4
   496  002E  307D               	movlw	low (__pbssCOMMON+4)
   497  002F  2486               	fcall	clear_ram0
   498  0030                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  0030                     __end_of__initialization:	
   502  0030  0183               	clrf	3
   503  0031  2832               	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssCOMMON
   506  0079                     __pbssCOMMON:	
   507  0079                     _ps2NeedEncode:	
   508  0079                     	ds	1
   509  007A                     _ps2BitsCount:	
   510  007A                     	ds	1
   511  007B                     _ps2Bits:	
   512  007B                     	ds	1
   513  007C                     _ps2DataState:	
   514  007C                     	ds	1
   515                           
   516                           	psect	bssBANK0
   517  0032                     __pbssBANK0:	
   518  0032                     _kempstonMouseEmulatorDelay:	
   519  0032                     	ds	2
   520  0034                     _delay:	
   521  0034                     	ds	2
   522  0036                     _delayedKey:	
   523  0036                     	ds	1
   524  0037                     _replaced:	
   525  0037                     	ds	1
   526  0038                     _numLock:	
   527  0038                     	ds	1
   528  0039                     _ps2WaitCode:	
   529  0039                     	ds	1
   530  003A                     _ps2Device:	
   531  003A                     	ds	1
   532  003B                     _ps2Data:	
   533  003B                     	ds	1
   534  003C                     _kempstonMouseEmulatorKeys:	
   535  003C                     	ds	1
   536  003D                     _shift_ctrl_alt:	
   537  003D                     	ds	1
   538                           
   539                           	psect	dataBANK0
   540  003E                     __pdataBANK0:	
   541  003E                     _outPorts:	
   542  003E                     	ds	11
   543                           
   544                           	psect	clrtext
   545  0486                     clear_ram0:	
   546                           ;	Called with FSR containing the base address, and
   547                           ;	W with the last address+1
   548                           
   549  0486  0064               	clrwdt	;clear the watchdog before getting into this loop
   550  0487                     clrloop0:	
   551  0487  0180               	clrf	0	;clear RAM location pointed to by FSR
   552  0488  0A84               	incf	4,f	;increment pointer
   553  0489  0604               	xorwf	4,w	;XOR with final address
   554  048A  1903               	btfsc	3,2	;have we reached the end yet?
   555  048B  3400               	retlw	0	;all done for this memory range, return
   556  048C  0604               	xorwf	4,w	;XOR again to restore value
   557  048D  2C87               	goto	clrloop0	;do the next byte
   558                           
   559                           	psect	cstackCOMMON
   560  0070                     __pcstackCOMMON:	
   561  0070                     ?_myIsr:	
   562  0070                     ??_myIsr:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_myDelay:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_sendDataToAltera:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_main:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 1 bytes @ 0x0
   576  0070                     	ds	6
   577  0076                     _myIsr$133:	
   578                           
   579                           ; 2 bytes @ 0x6
   580  0076                     	ds	2
   581  0078                     myIsr@i:	
   582                           
   583                           ; 1 bytes @ 0x8
   584  0078                     	ds	1
   585                           
   586                           	psect	cstackBANK0
   587  0020                     __pcstackBANK0:	
   588  0020                     ?_updatePort:	
   589  0020                     ??_myDelay:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ??_sendDataToAltera:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0020                     ?_calculateBitsFromTable:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0020                     updatePort@set:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0020                     calculateBitsFromTable@table:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 1 bytes @ 0x0
   606  0020                     	ds	1
   607  0021                     ??_updatePort:	
   608  0021                     calculateBitsFromTable@count:	
   609                           ; 1 bytes @ 0x1
   610                           
   611                           
   612                           ; 1 bytes @ 0x1
   613  0021                     	ds	1
   614  0022                     calculateBitsFromTable@clearIfFound:	
   615  0022                     _sendDataToAltera$150:	
   616                           ; 1 bytes @ 0x2
   617                           
   618                           
   619                           ; 2 bytes @ 0x2
   620  0022                     	ds	1
   621  0023                     ??_calculateBitsFromTable:	
   622                           
   623                           ; 1 bytes @ 0x3
   624  0023                     	ds	1
   625  0024                     updatePort@a:	
   626  0024                     sendDataToAltera@i:	
   627                           ; 1 bytes @ 0x4
   628                           
   629                           
   630                           ; 1 bytes @ 0x4
   631  0024                     	ds	1
   632  0025                     updatePort@bit_id:	
   633  0025                     calculateBitsFromTable@bits:	
   634                           ; 1 bytes @ 0x5
   635                           
   636                           
   637                           ; 1 bytes @ 0x5
   638  0025                     	ds	1
   639  0026                     ?_updateKey:	
   640  0026                     updateKey@set:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0026                     calculateBitsFromTable@i:	
   644                           ; 1 bytes @ 0x6
   645                           
   646                           
   647                           ; 1 bytes @ 0x6
   648  0026                     	ds	1
   649  0027                     ??_updateKey:	
   650                           
   651                           ; 1 bytes @ 0x7
   652  0027                     	ds	1
   653  0028                     updateKey@localShift:	
   654                           
   655                           ; 1 bytes @ 0x8
   656  0028                     	ds	1
   657  0029                     _updateKey$143:	
   658                           
   659                           ; 1 bytes @ 0x9
   660  0029                     	ds	1
   661  002A                     updateKey@localCtrl:	
   662                           
   663                           ; 1 bytes @ 0xA
   664  002A                     	ds	1
   665  002B                     updateKey@key:	
   666                           
   667                           ; 1 bytes @ 0xB
   668  002B                     	ds	1
   669  002C                     updateKey@code:	
   670                           
   671                           ; 1 bytes @ 0xC
   672  002C                     	ds	1
   673  002D                     ??_main:	
   674                           
   675                           ; 1 bytes @ 0xD
   676  002D                     	ds	3
   677  0030                     main@i_164:	
   678                           
   679                           ; 1 bytes @ 0x10
   680  0030                     	ds	1
   681  0031                     main@i:	
   682                           
   683                           ; 1 bytes @ 0x11
   684  0031                     	ds	1
   685                           
   686                           	psect	maintext
   687  0032                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 361 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  i               1   16[BANK0 ] char 
   698 ;;  i               1   17[BANK0 ] char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
